Available help:
  ABORT                            CREATE FOREIGN DATA WRAPPER      DROP ROUTINE
  ALTER AGGREGATE                  CREATE FOREIGN TABLE             DROP RULE
  ALTER COLLATION                  CREATE FUNCTION                  DROP SCHEMA
  ALTER CONVERSION                 CREATE GROUP                     DROP SEQUENCE
  ALTER DATABASE                   CREATE INDEX                     DROP SERVER
  ALTER DEFAULT PRIVILEGES         CREATE LANGUAGE                  DROP STATISTICS
  ALTER DOMAIN                     CREATE MATERIALIZED VIEW         DROP SUBSCRIPTION
  ALTER EVENT TRIGGER              CREATE OPERATOR                  DROP TABLE
  ALTER EXTENSION                  CREATE OPERATOR CLASS            DROP TABLESPACE
  ALTER FOREIGN DATA WRAPPER       CREATE OPERATOR FAMILY           DROP TEXT SEARCH CONFIGURATION
  ALTER FOREIGN TABLE              CREATE POLICY                    DROP TEXT SEARCH DICTIONARY
  ALTER FUNCTION                   CREATE PROCEDURE                 DROP TEXT SEARCH PARSER
  ALTER GROUP                      CREATE PUBLICATION               DROP TEXT SEARCH TEMPLATE
  ALTER INDEX                      CREATE ROLE                      DROP TRANSFORM
  ALTER LANGUAGE                   CREATE RULE                      DROP TRIGGER
  ALTER LARGE OBJECT               CREATE SCHEMA                    DROP TYPE
  ALTER MATERIALIZED VIEW          CREATE SEQUENCE                  DROP USER
  ALTER OPERATOR                   CREATE SERVER                    DROP USER MAPPING
  ALTER OPERATOR CLASS             CREATE STATISTICS                DROP VIEW
  ALTER OPERATOR FAMILY            CREATE SUBSCRIPTION              END
  ALTER POLICY                     CREATE TABLE                     EXECUTE
  ALTER PROCEDURE                  CREATE TABLE AS                  EXPLAIN
  ALTER PUBLICATION                CREATE TABLESPACE                FETCH
  ALTER ROLE                       CREATE TEXT SEARCH CONFIGURATION GRANT
  ALTER ROUTINE                    CREATE TEXT SEARCH DICTIONARY    IMPORT FOREIGN SCHEMA
  ALTER RULE                       CREATE TEXT SEARCH PARSER        INSERT
  ALTER SCHEMA                     CREATE TEXT SEARCH TEMPLATE      LISTEN
  ALTER SEQUENCE                   CREATE TRANSFORM                 LOAD
  ALTER SERVER                     CREATE TRIGGER                   LOCK
  ALTER STATISTICS                 CREATE TYPE                      MERGE
  ALTER SUBSCRIPTION               CREATE USER                      MOVE
  ALTER SYSTEM                     CREATE USER MAPPING              NOTIFY
  ALTER TABLE                      CREATE VIEW                      PREPARE
  ALTER TABLESPACE                 DEALLOCATE                       PREPARE TRANSACTION
  ALTER TEXT SEARCH CONFIGURATION  DECLARE                          REASSIGN OWNED
  ALTER TEXT SEARCH DICTIONARY     DELETE                           REFRESH MATERIALIZED VIEW
  ALTER TEXT SEARCH PARSER         DISCARD                          REINDEX
  ALTER TEXT SEARCH TEMPLATE       DO                               RELEASE SAVEPOINT
  ALTER TRIGGER                    DROP ACCESS METHOD               RESET
  ALTER TYPE                       DROP AGGREGATE                   REVOKE
  ALTER USER                       DROP CAST                        ROLLBACK
  ALTER USER MAPPING               DROP COLLATION                   ROLLBACK PREPARED
  ALTER VIEW                       DROP CONVERSION                  ROLLBACK TO SAVEPOINT
  ANALYZE                          DROP DATABASE                    SAVEPOINT
  BEGIN                            DROP DOMAIN                      SECURITY LABEL
  CALL                             DROP EVENT TRIGGER               SELECT
  CHECKPOINT                       DROP EXTENSION                   SELECT INTO
  CLOSE                            DROP FOREIGN DATA WRAPPER        SET
  CLUSTER                          DROP FOREIGN TABLE               SET CONSTRAINTS
  COMMENT                          DROP FUNCTION                    SET ROLE
  COMMIT                           DROP GROUP                       SET SESSION AUTHORIZATION
  COMMIT PREPARED                  DROP INDEX                       SET TRANSACTION
  COPY                             DROP LANGUAGE                    SHOW
  CREATE ACCESS METHOD             DROP MATERIALIZED VIEW           START TRANSACTION
  CREATE AGGREGATE                 DROP OPERATOR                    TABLE
  CREATE CAST                      DROP OPERATOR CLASS              TRUNCATE
  CREATE COLLATION                 DROP OPERATOR FAMILY             UNLISTEN
  CREATE CONVERSION                DROP OWNED                       UPDATE
  CREATE DATABASE                  DROP POLICY                      VACUUM
  CREATE DOMAIN                    DROP PROCEDURE                   VALUES
  CREATE EVENT TRIGGER             DROP PUBLICATION                 WITH
  CREATE EXTENSION                 DROP ROLE                        
    table_name    |    column_name    |          data_type          
------------------+-------------------+-----------------------------
 cart             | user_id           | bigint
 cart             | created_at        | timestamp without time zone
 cart             | updated_at        | timestamp without time zone
 cart             | id                | bigint
 cart_items       | quantity          | bigint
 cart_items       | id                | bigint
 cart_items       | cart_id           | bigint
 cart_items       | product_id        | bigint
 notifications    | message           | text
 notifications    | updated_at        | timestamp without time zone
 notifications    | id                | bigint
 notifications    | user_id           | bigint
 notifications    | read              | boolean
 notifications    | created_at        | timestamp without time zone
 order_items      | id                | bigint
 order_items      | order_id          | bigint
 order_items      | product_id        | bigint
 order_items      | quantity          | bigint
 orders           | updated_at        | timestamp without time zone
 orders           | created_at        | timestamp without time zone
 orders           | status            | USER-DEFINED
 orders           | shipping_id       | bigint
 orders           | id                | bigint
 orders           | user_id           | bigint
 orders           | total             | numeric
 payments         | created_at        | timestamp without time zone
 payments         | status            | USER-DEFINED
 payments         | currency          | text
 payments         | updated_at        | timestamp without time zone
 payments         | payment_method    | USER-DEFINED
 payments         | amount            | numeric
 payments         | stripe_payment_id | text
 payments         | user_id           | bigint
 payments         | order_id          | bigint
 payments         | id                | bigint
 product_variants | updated_at        | timestamp without time zone
 product_variants | color             | character varying
 product_variants | created_at        | timestamp without time zone
 product_variants | stock             | bigint
 product_variants | price             | numeric
 product_variants | id                | bigint
 product_variants | product_id        | bigint
 product_variants | size              | character varying
 products         | images            | ARRAY
 products         | name              | character varying
 products         | description       | text
 products         | created_at        | timestamp without time zone
 products         | updated_at        | timestamp without time zone
 products         | category          | ARRAY
 products         | id                | bigint
 reviews          | product_id        | bigint
 reviews          | user_id           | bigint
 reviews          | created_at        | timestamp without time zone
 reviews          | comment           | text
 reviews          | rating            | bigint
 reviews          | updated_at        | timestamp without time zone
 reviews          | id                | bigint
 sessions         | created_at        | timestamp without time zone
 sessions         | id                | bigint
 sessions         | expires_at        | timestamp without time zone
 sessions         | session_token     | character varying
 sessions         | user_id           | bigint
 shipping         | created_at        | timestamp without time zone
 shipping         | postal_code       | character varying
 shipping         | address           | text
 shipping         | updated_at        | timestamp without time zone
 shipping         | tracking_number   | text
 shipping         | user_id           | bigint
 shipping         | status            | USER-DEFINED
 shipping         | city              | character varying
 shipping         | id                | bigint
 shipping         | state             | character varying
 shipping         | country           | character varying
 users            | phone             | character varying
 users            | role              | USER-DEFINED
 users            | updated_at        | timestamp without time zone
 users            | created_at        | timestamp without time zone
 users            | email             | character varying
 users            | password          | character varying
 users            | username          | character varying
 users            | id                | bigint
 wishlist         | id                | bigint
 wishlist         | user_id           | bigint
 wishlist         | product_id        | bigint
 wishlist         | created_at        | timestamp without time zone
(85 rows)

